ArraySize,AdditionsPerSecond,ActualRuntime,MinimalRuntime
1024,26630501.587302,1260,1000
2048,25575024.390244,1312,1000
4096,24546036.576445,1367,1000
8192,23916202.423378,1403,1000
16384,23497501.400560,1428,1000
32768,23497501.400560,1428,1000
65536,23285518.390007,1441,1000
131072,23334097.357441,1438,1000
262144,23253244.629245,1443,1000
524288,23350335.421016,1437,1000
1048576,23350335.421016,1437,1000
2097152,23366596.100279,1436,1000
4194304,14450659.776055,1161,1000
8388608,12201611.636364,1375,1000
16777216,6186289.085546,1356,1000
33554432,8516353.299492,1970,1000
67108864,8621385.405961,3892,1000
134217728,9642078.160920,6960,1000
268435456,9910487.188954,13543,1000
536870912,10355906.639404,25921,1000
1073741824,11106142.159702,48340,1000
2147483648,13025472.790353,82434,1000
4294967296,12695135.009872,169158,1000
17179869184,0.000000,1440,1000
34359738368,0.000000,1445,1000
68719476736,0.000000,1439,1000
137438953472,0.000000,1441,1000
274877906944,0.000000,1436,1000
549755813888,0.000000,1442,1000
1099511627776,0.000000,1440,1000
2199023255552,0.000000,1445,1000
4398046511104,0.000000,1447,1000
