ArraySize,AdditionsPerSecond,ActualRuntime,MinimalRuntime
1024,776812871.860169,1382240,1000000
2048,752556661.377412,1426792,1000000
4096,740944927.792254,1449152,1000000
8192,735378156.071890,1460122,1000000
16384,732623021.220472,1465613,1000000
32768,731274346.938942,1468316,1000000
65536,730281616.418828,1470312,1000000
131072,730227978.400729,1470420,1000000
262144,729935591.148661,1471009,1000000
524288,729896888.491299,1471087,1000000
1048576,729548253.487250,1471790,1000000
2097152,729917231.684121,1471046,1000000
4194304,729361427.066359,1472167,1000000
8388608,729448138.305099,1471992,1000000
16777216,729446156.103685,1471996,1000000
33554432,729455076.094887,1471978,1000000
67108864,729449624.963230,1471989,1000000
134217728,729471429.978702,1471945,1000000
268435456,729402550.397939,1472084,1000000
536870912,729467960.911769,1471952,1000000
1073741824,729215303.349085,1472462,1000000
2147483648,729403541.378809,1472082,1000000
4294967296,726116468.954100,1478746,1000000
8589934592,726585219.029471,2955584,1000000
17179869184,726667214.166785,5910501,1000000
34359738368,726755437.995317,11819567,1000000
