ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime,EdgeSize
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
1024,541.402814,1115583,1000000,8
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923062 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.115385,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.115385e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1728060000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1728055000,,,
INSTR_RETIRED_ANY,FIXC0,8237624000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2441832000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2441833000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1154,1.1154,1.1154,1.1154
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1728060000,1728060000,1728060000,1728060000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1728055000,1728055000,1728055000,1728055000
INSTR_RETIRED_ANY STAT,FIXC0,8237624000,8237624000,8237624000,8237624000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2441832000,2441832000,2441832000,2441832000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2441833000,2441833000,2441833000,2441833000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
1024,541.395535,1115598,1000000,8
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923313 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.115358,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.115358e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1728060000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1728055000,,,
INSTR_RETIRED_ANY,FIXC0,8237624000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2441925000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2441926000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1154,1.1154,1.1154,1.1154
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1728060000,1728060000,1728060000,1728060000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1728055000,1728055000,1728055000,1728055000
INSTR_RETIRED_ANY STAT,FIXC0,8237624000,8237624000,8237624000,8237624000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2441925000,2441925000,2441925000,2441925000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2441926000,2441926000,2441926000,2441926000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
2048,549.854539,1235740,1000000,11
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194907169 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.235476,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.235476e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1786781000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1786772000,,,
INSTR_RETIRED_ANY,FIXC0,8212458000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2704943000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2704942000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2355,1.2355,1.2355,1.2355
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1786781000,1786781000,1786781000,1786781000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1786772000,1786772000,1786772000,1786772000
